Masking entity,-0,-0,-0.00%,-0
Abacavir,-1,-43,-97.73%,-44
abiraterone acetate,-9,-6,-40.00%,-15
Absorica,-0,-0,-0.00%,-0
Accutane,-116,-1148,-90.82%,-1264
acetaminophen,-459,-2125,-82.24%,-2584
Aclidinium Bromide,-0,-1,-100.00%,-1
Actemra,-0,-2,-100.00%,-2
Adcetris,-0,-0,-0.00%,-0
Advil,-240,-1010,-80.80%,-1250
Advil PM,-6,-95,-94.06%,-101
Advil Cold and Sinus,-0,-50,-100.00%,-50
Afinitor,-21,-39,-65.00%,-60
Afinitor Disperz,-0,-0,-0.00%,-0
aflibercept,-3,-16,-84.21%,-19
alcaftadine,-0,-0,-0.00%,-0
Aldactone,-57,-444,-88.62%,-501
Aleve,-151,-705,-82.36%,-856
Alglucosidase alfa,-0,-4,-100.00%,-4
Alprazolam,-424,-823,-66.00%,-1247
Amlodipine,-58,-2822,-97.99%,-2880
Amnesteem,-2,-6,-75.00%,-8
Ampyra,-9,-6,-40.00%,-15
Amyvid,-0,-0,-0.00%,-0
Anascorp,-0,-0,-0.00%,-0
Anturol,-0,-3,-100.00%,-3
Arcapta/Onbrez,-1,-4,-80.00%,-5
Argatroban,-1,-10,-90.91%,-11
Arixtra,-1,-5,-83.33%,-6
Asclera,-0,-1,-100.00%,-1
Asparaginase Erwinia chrysanthemi,-1,-0,-0.00%,-1
Atenolol,-574,-6200,-91.53%,-6774
Atorvastatin,-69,-1121,-94.20%,-1190
Aubagio,-85,-30,-26.09%,-115
Auvi-Q,-1,-0,-0.00%,-1
Avanafil,-3,-85,-96.59%,-88
Avandamet,-2,-30,-93.75%,-32
Avandia,-19,-210,-91.70%,-229
Avastin,-217,-89,-29.08%,-306
Avonex,-153,-26,-14.53%,-179
Axitinib,-2,-2,-50.00%,-4
Azilsartan Medoxomil,-0,-10,-100.00%,-10
Belatacept,-0,-0,-0.00%,-0
Belimumab,-1,-2,-66.67%,-3
Belviq,-9,-6,-40.00%,-15
Benlysta,-1,-2,-66.67%,-3
Betaseron,-189,-67,-26.17%,-256
Binosto,-0,-0,-0.00%,-0
Boceprevir,-12,-5,-29.41%,-17
Bosulif,-1,-0,-0.00%,-1
Bosutinib Monohydrate,-7,-1,-12.50%,-8
Botox,-276,-124,-31.00%,-400
Brentuximab vedotin,-0,-0,-0.00%,-0
Brilinta,-9,-63,-87.50%,-72
Bydureon,-7,-5,-41.67%,-12
Cabazitaxel,-5,-10,-66.67%,-15
Cancidas,-0,-0,-0.00%,-0
Carbaglu,-0,-1,-100.00%,-1
Carboplatin,-13,-9,-40.91%,-22
Carfilzomib,-0,-3,-100.00%,-3
Carglumic acid,-0,-0,-0.00%,-0
Ceftaroline foramil,-0,-0,-0.00%,-0
Celebrex,-66,-1555,-95.93%,-1621
Centruroides (scorpion) Immune F(ab)2(equine),-0,-0,-0.00%,-0
Chantix,-22,-124,-84.93%,-146
Choline C 11,-278,-50,-15.24%,-328
Cimzia,-26,-7,-21.21%,-33
Ciprofloxacin,-45,-1553,-97.18%,-1598
Cisplatin,-26,-36,-58.06%,-62
citalopram,-277,-1074,-79.50%,-1351
Clarithromycin,-22,-564,-96.25%,-586
Clobazam,-31,-22,-41.51%,-53
Clonazepam,-651,-1085,-62.50%,-1736
Clostridum histolyticum,-0,-0,-0.00%,-0
clozapine,-597,-1501,-71.54%,-2098
Clozaril,-167,-931,-84.79%,-1098
cobicistat,-0,-0,-0.00%,-0
Combivent,-7,-143,-95.33%,-150
Copaxone,-273,-54,-16.51%,-327
Corifact,-0,-0,-0.00%,-0
Cosopt PF,-0,-0,-0.00%,-0
Coumadin,-108,-2264,-95.45%,-2372
